������������������������������������ Hysteresis ������������������������������������
���  Executed Version:	5.15.2
���  Vision Version:	5.15.9 (R)
���  Vision Compiled:	11/30/17
���  Driver Version:	5.15.8
���  Windows Version:	Windows 7
���  Processor Information:	x86 (AMD or Intel) - 4 Processors
���  Tester Name:	
���  Tester S/N:	PMF21217-360
���  Internal Amp Type:	200V RevH 100K 
���  Internal Amp S/N:	iAB2-391/H     
���  Execution Count:	1
������������������������������������������������������������������������������������

Stored:	1/17/2022 - 20:43:25
Configured:	01/17/22 08:06:29 PM
Executed:	01/17/22 08:43:09 PM

����������������������������������� Sample Info ������������������������������������
Sample Name:	
Lot Name:	
Wafer Name:	
Die Row/Column:	0/0
Capacitor Number:	0
Sample Area (cm2):	3.00e-004
Sample Thickness (�m):	5.40e-001

Mux Loop Adjustment:	Disabled

Amplifier:	Internal

����������������������������������� Tester Info �����������������������������������
Tester Name:	
Tester Serial Number:	PMF21217-360
Return Signal Amp. Level:	0.2 [Index: 1]

�������������������������������� Hysteresis Info ����������������������������������
Task Name:	Hyst-1
Volts:	35.00
Field:	648.15 (kV/cm)
Hysteresis Period (ms):	1.00e-001
Preset:	Enabled
Preset Delay (ms):	1.00e+003
Profile:	Double Bipolar

�������������������������������������� Data ���������������������������������������
Points:	201

Valid Data

Point	Time (ms)	Drive Voltage	Measured Polarization
   1	5.0000e-004	-0.2179	-2.602328
   2	1.0000e-003	0.2916	-2.449674
   3	1.5000e-003	1.4067	-2.292212
   4	2.0000e-003	2.8134	-1.966471
   5	2.5000e-003	4.2426	-1.589043
   6	3.0000e-003	5.5804	-1.252483
   7	3.5000e-003	7.0864	-0.811349
   8	4.0000e-003	8.4771	-0.442336
   9	4.5000e-003	9.9351	0.006010
  10	5.0000e-003	11.2809	0.407478
  11	5.5000e-003	12.6588	0.783703
  12	6.0000e-003	14.0607	1.292149
  13	6.5000e-003	15.4498	1.776555
  14	7.0000e-003	16.8388	2.300626
  15	7.5000e-003	18.1959	2.849940
  16	8.0000e-003	19.5866	3.507434
  17	8.5000e-003	21.0349	4.267097
  18	9.0000e-003	22.4080	5.136142
  19	9.5000e-003	23.8211	6.125388
  20	1.0000e-002	25.2198	7.262479
  21	1.0500e-002	26.6345	8.583476
  22	1.1000e-002	28.0524	10.168913
  23	1.1500e-002	29.4672	12.066870
  24	1.2000e-002	30.8562	14.276144
  25	1.2500e-002	32.2934	16.794332
  26	1.3000e-002	33.7321	19.626242
  27	1.3500e-002	33.8042	20.889543
  28	1.4000e-002	32.8029	21.354717
  29	1.4500e-002	31.5452	21.283799
  30	1.5000e-002	30.1481	21.007339
  31	1.5500e-002	28.8279	20.747707
  32	1.6000e-002	27.4596	20.438794
  33	1.6500e-002	26.0690	20.006074
  34	1.7000e-002	24.6847	19.555324
  35	1.7500e-002	23.3004	19.043273
  36	1.8000e-002	21.8969	18.502373
  37	1.8500e-002	20.5238	17.942241
  38	1.9000e-002	19.1652	17.265516
  39	1.9500e-002	17.7328	16.586386
  40	2.0000e-002	16.3374	15.861581
  41	2.0500e-002	14.9611	15.070665
  42	2.1000e-002	13.5752	14.231670
  43	2.1500e-002	12.1925	13.333777
  44	2.2000e-002	10.7538	12.411843
  45	2.2500e-002	9.4192	11.435820
  46	2.3000e-002	8.0093	10.452585
  47	2.3500e-002	6.6250	9.438097
  48	2.4000e-002	5.1991	8.483710
  49	2.4500e-002	3.8308	7.518505
  50	2.5000e-002	2.3936	6.598975
  51	2.5500e-002	1.0590	5.729930
  52	2.6000e-002	-0.3204	4.894541
  53	2.6500e-002	-1.7624	4.103625
  54	2.7000e-002	-3.1162	3.359588
  55	2.7500e-002	-4.5133	2.700892
  56	2.8000e-002	-5.8976	2.014551
  57	2.8500e-002	-7.3139	1.293351
  58	2.9000e-002	-8.7174	0.649080
  59	2.9500e-002	-10.0793	0.016828
  60	3.0000e-002	-11.5052	-0.655090
  61	3.0500e-002	-12.8895	-1.257291
  62	3.1000e-002	-14.2914	-1.883533
  63	3.1500e-002	-15.6821	-2.519390
  64	3.2000e-002	-17.0792	-3.167268
  65	3.2500e-002	-18.4586	-3.804327
  66	3.3000e-002	-19.8974	-4.517113
  67	3.3500e-002	-21.2993	-5.271968
  68	3.4000e-002	-22.6483	-6.036440
  69	3.4500e-002	-24.0919	-6.923515
  70	3.5000e-002	-25.4745	-7.929588
  71	3.5500e-002	-26.9437	-9.125578
  72	3.6000e-002	-28.3168	-10.499463
  73	3.6500e-002	-29.7652	-12.237553
  74	3.7000e-002	-31.1302	-14.246094
  75	3.7500e-002	-32.6122	-16.656102
  76	3.8000e-002	-33.9629	-19.225976
  77	3.8500e-002	-34.2977	-20.585438
  78	3.9000e-002	-33.4470	-21.190043
  79	3.9500e-002	-32.0322	-21.085469
  80	4.0000e-002	-30.7008	-20.871513
  81	4.0500e-002	-29.3646	-20.645537
  82	4.1000e-002	-27.9435	-20.264504
  83	4.1500e-002	-26.5977	-19.869046
  84	4.2000e-002	-25.1958	-19.465174
  85	4.2500e-002	-23.8548	-18.975961
  86	4.3000e-002	-22.4240	-18.407415
